Time,Died,Group
12967,1,1
20105,1,1
20105,1,1
20105,1,1
20105,1,1
2069,1,1
20723,1,1
9067,1,1
749,1,1
13979,1,1
13979,1,1
13979,1,1
12954,1,1
12954,1,1
3,1,1
3,1,1
3,1,1
459,1,1
459,1,1
459,1,1
459,1,1
86,1,1
86,1,1
86,1,1
86,1,1
7048,1,1
7048,1,1
8411,1,1
8449,0,1
110,0,1
16777,1,1
585,1,1
585,1,1
585,1,1
54,1,1
2498,1,1
7323,1,1
10183,1,1
2506,1,1
234,1,1
138,1,1
4609,1,1
21897,1,1
0,0,1
0,0,1
0,0,1
16395,0,1
0,0,1
1781,0,1
23285,0,1
11920,1,1
9111,1,1
8887,1,1
8874,1,1
7486,1,1
10026,1,1
10026,1,1
10026,1,1
9379,1,1
9379,1,1
9379,1,1
6201,1,1
5198,1,1
3738,1,1
11531,1,1
247,1,1
4825,1,1
11776,1,1
4260,1,1
15446,1,1
15446,1,1
15446,1,1
15446,1,1
239,1,1
850,0,1
26614,1,1
3715,1,1
19535,1,1
19535,1,1
3446,1,1
10525,1,1
17,1,1
17,1,1
17,1,1
18,1,1
18,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
16,1,1
16,1,1
16,1,1
168,1,1
16,1,1
1552,1,1
132,1,1
1102,1,1
100,1,1
34,1,1
17834,1,1
17834,1,1
17834,1,1
17834,1,1
17834,1,1
17834,1,1
17834,1,1
17015,1,1
3662,1,1
3662,1,1
3662,1,1
3662,1,1
3662,1,1
3662,1,1
5537,1,1
13608,1,1
8284,1,1
2773,1,1
156,1,1
1204,1,1
15248,1,1
15248,1,1
15248,1,1
15248,1,1
378,1,1
742,1,1
659,1,1
21413,1,1
4,1,1
1071,1,1
1071,1,1
1071,1,1
1071,1,1
1071,1,1
1071,1,1
1071,1,1
1071,1,1
903,1,1
903,1,1
903,1,1
983,1,1
983,1,1
6241,1,1
15274,1,1
274,1,1
1509,1,1
1509,1,1
1509,1,1
7072,1,1
7072,1,1
7072,1,1
14244,1,1
14244,1,1
14749,1,1
5201,1,1
14944,0,1
14944,0,1
11308,0,1
9784,0,1
8223,0,1
651,0,1
16221,1,1
4617,1,1
4617,1,1
4617,1,1
4617,1,1
6119,1,1
11026,1,1
5748,1,1
1222,1,1
1412,1,1
1308,1,1
941,1,1
4602,1,1
4226,1,1
4226,1,1
4226,1,1
3755,1,1
3158,1,1
4714,1,1
8413,1,1
10384,1,1
10384,1,1
10384,1,1
10384,1,1
6808,1,1
5470,1,1
1973,1,1
1865,1,1
53,1,1
93,1,1
93,1,1
93,1,1
93,1,1
93,1,1
93,1,1
93,1,1
93,1,1
272,1,1
318,1,1
250,1,1
907,1,1
907,1,1
907,1,1
907,1,1
907,1,1
907,1,1
907,1,1
2525,1,1
7990,1,1
9589,1,1
4150,1,1
6109,1,1
11865,1,1
9939,1,1
6577,1,1
6577,1,1
6577,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
129,1,1
425,1,1
3218,0,1
3218,0,1
3218,0,1
3218,0,1
3218,0,1
3012,0,1
2919,0,1
2769,0,1
0,0,1
2079,1,1
747,1,1
168,1,1
168,1,1
27018,1,1
27018,1,1
24142,1,1
24142,1,1
664,1,1
2662,1,1
6459,1,1
7,1,1
4253,1,1
12872,1,1
1730,0,1
123,0,1
123,0,1
12796,1,1
9206,1,1
93,1,1
27005,1,1
27005,1,1
27005,1,1
27005,1,1
0,0,1
4,1,1
12674,1,1
237,1,1
0,0,1
0,0,1
21504,0,1
10424,1,1
10424,1,1
10424,1,1
44,1,1
44,1,1
18,1,1
14347,1,1
6084,1,1
1605,1,1
12874,1,1
460,1,1
2721,1,1
11531,1,1
9517,1,1
4200,1,1
247,1,1
1469,1,1
1469,1,1
1220,1,1
12661,1,1
1676,1,1
1676,1,1
1676,1,1
11467,1,1
11467,1,1
11467,1,1
11467,1,1
3,1,1
115,1,1
3673,1,1
0,0,1
2551,1,1
4625,1,1
4625,1,1
4609,1,1
4608,1,1
4481,1,1
2014,1,1
13825,1,1
13825,1,1
13825,1,1
13825,1,1
6712,1,1
12286,1,1
12424,0,1
12424,0,1
5712,0,1
5245,0,1
0,0,1
158,1,1
30727,1,1
25702,1,1
25702,1,1
21310,1,1
21310,1,1
8453,1,1
21310,1,1
4,1,1
4,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
4,1,1
4,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
25702,1,1
25702,1,1
25702,1,1
25702,1,1
25702,1,1
4,1,1
4,1,1
24531,1,1
24531,1,1
25702,1,1
25702,1,1
17249,1,1
25702,1,1
25702,1,1
4,1,1
4,1,1
20331,1,1
20331,1,1
24723,1,1
24723,1,1
25702,1,1
25702,1,1
21310,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
19,1,1
7975,1,1
18606,1,1
12668,1,1
2254,1,1
35,1,1
35,1,1
35,1,1
13931,1,1
356,1,1
2728,1,1
30281,1,1
3535,1,1
3535,1,1
3535,1,1
3535,1,1
3548,1,1
1806,1,1
15308,1,1
15308,1,1
15308,1,1
15308,1,1
22472,0,1
12443,0,1
12443,0,1
12443,0,1
12443,0,1
12443,0,1
6785,1,1
26586,1,1
31792,1,1
7596,1,1
12672,1,1
12672,1,1
12672,1,1
12672,1,1
12574,1,1
12574,1,1
12574,1,1
19021,1,1
7124,1,1
7124,1,1
7124,1,1
8978,1,1
7740,1,1
7740,1,1
7738,1,1
5755,1,1
9111,1,1
9111,1,1
3128,1,1
5473,1,1
130,1,1
170,1,1
36,1,1
3431,1,1
3431,1,1
23973,1,1
320,1,1
13681,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
21310,1,1
979,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
21309,1,1
21309,1,1
17249,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
20,1,1
18567,1,1
24543,1,1
24528,1,1
21381,1,1
21417,1,1
12803,1,1
24531,1,1
24531,1,1
7282,1,1
21310,1,1
23552,1,1
24531,1,1
21310,1,1
21310,1,1
24531,1,1
3221,1,1
24531,1,1
24531,1,1
24531,1,1
24531,1,1
24531,1,1
24531,1,1
24531,1,1
979,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
476,1,1
476,1,1
476,1,1
2416,1,1
2416,1,1
443,1,1
94,1,1
1273,1,1
15340,1,1
15218,1,1
15218,1,1
12272,1,1
5996,1,1
11478,1,1
11478,1,1
2220,1,1
2131,1,1
2184,1,1
5250,1,1
12579,1,1
12579,1,1
4652,1,1
5234,1,1
5234,1,1
6576,1,1
6576,1,1
6452,1,1
4858,1,1
0,0,1
3856,1,1
3071,1,1
4261,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
11104,1,1
11104,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,1
0,0,1
7,1,1
9,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
20,1,1
11086,1,1
20,1,1
11086,1,1
12,1,1
11086,1,1
11070,1,1
11096,1,1
11096,1,1
11086,1,1
11086,1,1
11096,1,1
11096,1,1
11086,1,1
11086,1,1
12,1,1
11086,1,1
20,1,1
11086,1,1
26,1,1
11086,1,1
20,1,1
11086,1,1
20,1,1
11086,1,1
11070,1,1
26,1,1
11086,1,1
26,1,1
11086,1,1
11096,1,1
11096,1,1
16,1,1
11086,1,1
11087,1,1
1999,1,1
28,1,1
5185,1,1
10055,1,1
10055,1,1
5528,1,1
2749,1,1
0,0,1
0,0,1
0,0,1
12979,1,1
12979,1,1
12979,1,1
12979,1,1
12979,1,1
12979,1,1
12979,1,1
12979,1,1
188,1,1
154,1,1
186,1,1
710,1,1
708,1,1
508,1,1
508,1,1
354,1,1
354,1,1
354,1,1
312,1,1
282,1,1
10271,1,1
10271,1,1
10271,1,1
10271,1,1
10271,1,1
10151,1,1
10101,1,1
7050,1,1
12722,1,1
18294,1,1
6553,1,1
6553,1,1
6553,1,1
6522,1,1
627,1,1
165,1,1
175,1,1
0,0,1
3095,1,1
7151,0,1
6,1,1
1689,1,1
2061,1,1
2500,1,1
4948,1,1
12835,1,1
12835,1,1
10721,1,1
8988,1,1
8130,1,1
7860,1,1
4107,1,1
3214,1,1
13967,1,1
17776,0,1
17776,0,1
17776,0,1
17776,0,1
17776,0,1
17776,0,1
17776,0,1
5065,0,1
5060,0,1
5058,0,1
4980,0,1
4980,0,1
1505,1,1
2497,1,1
2819,1,1
6387,1,1
10181,1,1
9903,1,1
9631,1,1
9252,1,1
8853,1,1
8749,1,1
8578,1,1
8071,1,1
6912,1,1
3187,1,1
2277,1,1
4001,1,1
6634,1,1
8395,1,1
9964,1,1
12793,1,1
13596,1,1
13596,1,1
17643,1,1
17643,1,1
24603,1,1
10360,1,1
379,1,1
6323,1,1
10311,1,1
9733,1,1
10358,1,1
10980,1,1
10357,1,1
10356,1,1
6319,1,1
10480,1,1
10322,1,1
4982,0,1
705,1,1
1285,1,1
5352,1,1
1843,0,1
1843,0,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
827,1,1
1748,1,1
1695,1,1
2086,1,1
2363,1,1
2363,1,1
2363,1,1
2363,1,1
2363,1,1
2363,1,1
2363,1,1
3114,1,1
7626,1,1
9600,1,1
9877,1,1
9877,1,1
9877,1,1
9877,1,1
9877,1,1
9877,1,1
9877,1,1
9289,1,1
9141,1,1
9141,1,1
9141,1,1
7916,1,1
7916,1,1
7916,1,1
7457,1,1
6827,1,1
6827,1,1
6827,1,1
6827,1,1
6180,1,1
6161,1,1
4375,1,1
323,1,1
238,1,1
164,1,1
281,1,1
481,1,1
551,1,1
1978,1,1
2106,1,1
5531,1,1
5756,1,1
12912,1,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14439,0,1
14158,0,1
13853,0,1
13765,0,1
12401,0,1
11057,0,1
8687,0,1
1543,0,1
1520,0,1
930,0,1
10350,1,1
10350,1,1
10350,1,1
10350,1,1
4259,1,1
4259,1,1
4259,1,1
4259,1,1
3775,1,1
14777,1,1
14777,1,1
14777,1,1
14777,1,1
14777,1,1
5363,1,1
0,0,1
133,1,1
14364,1,1
14364,1,1
133,1,1
1867,0,1
7,1,1
1338,1,1
4814,1,1
89,1,1
775,1,1
736,1,1
16,1,1
16,1,1
1731,1,1
1794,1,1
7465,1,1
10502,1,1
10576,1,1
6958,0,1
6526,0,1
4068,0,1
3820,0,1
3820,0,1
3879,0,1
9783,1,1
3965,1,1
10500,1,1
8799,1,1
40,1,1
153,1,1
9081,1,1
9170,0,1
16736,0,1
16736,0,1
16736,0,1
16736,0,1
16736,0,1
16736,0,1
16736,0,1
16736,0,1
9172,0,1
0,0,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
5,1,1
979,1,1
979,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
21065,1,1
979,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
21310,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
20331,1,1
21310,1,1
979,1,1
979,1,1
979,1,1
20331,1,1
21310,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
4061,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
17249,1,1
17249,1,1
20331,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
979,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
17249,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
4,1,1
4,1,1
4,1,1
4,1,1
979,1,1
979,1,1
979,1,1
979,1,1
4,1,1
4,1,1
4,1,1
979,1,1
979,1,1
979,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
979,1,1
979,1,1
979,1,1
979,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
979,1,1
979,1,1
979,1,1
979,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
0,0,1
0,0,1
0,0,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
27638,1,1
0,0,1
0,0,1
0,0,1
2164,1,1
1372,1,1
17610,1,1
0,0,1
21841,0,1
21841,0,1
21841,0,1
21841,0,1
14667,0,1
0,0,1
0,0,1
26975,0,1
4243,0,1
0,0,1
0,0,1
4955,1,1
13472,1,1
7242,1,1
23431,0,1
15784,0,1
7587,0,1
10735,1,1
10735,1,1
10735,1,1
10735,1,1
10735,1,1
10735,1,1
196,1,1
55,0,1
65,0,1
65,0,1
0,0,1
0,0,1
9269,0,1
9269,0,1
2335,0,1
21078,1,1
18,0,1
8446,1,1
8932,1,1
159,1,1
8412,1,1
8411,1,1
8284,1,1
8280,1,1
0,0,1
0,0,1
22297,1,1
8263,1,1
8263,1,1
8262,1,1
99,1,1
99,1,1
99,1,1
1702,1,1
3697,1,1
3697,1,1
4924,1,1
2077,1,1
6649,1,1
6724,1,1
16128,0,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
950,1,1
950,1,1
6580,1,1
6580,1,1
19347,1,1
2713,0,1
15141,1,1
16,1,1
16209,0,1
16209,0,1
16813,1,1
16753,1,1
10305,1,1
0,0,1
7860,1,1
7860,1,1
729,1,1
729,1,1
5867,1,1
5867,1,1
20630,1,1
2122,1,1
2122,1,1
2122,1,1
2122,1,1
2122,1,1
2122,1,1
2122,1,1
2122,1,1
15560,0,1
2278,0,1
13240,1,1
13240,1,1
13240,1,1
13240,1,1
13240,1,1
13240,1,1
10271,1,1
10271,1,1
0,1,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
13240,1,1
13240,1,1
1671,1,1
9462,1,1
15011,1,1
17293,1,1
7865,1,1
0,0,1
16259,0,1
15946,0,1
7865,1,1
0,0,1
7865,1,1
0,0,1
7865,1,1
0,0,1
0,0,1
3614,0,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
0,0,1
0,0,1
22167,1,1
21785,1,1
2088,1,1
23595,1,1
23595,1,1
23595,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
5160,1,1
587,1,1
1572,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6025,1,1
5492,1,1
5492,1,1
18230,1,1
0,0,1
3,0,1
0,0,1
8465,1,1
25,1,1
23852,1,1
18971,1,1
7258,1,1
1075,1,1
0,0,1
1040,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
12574,1,1
9134,1,1
9134,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
6870,1,1
20743,1,1
0,0,1
10114,1,1
876,1,1
1957,1,1
4173,1,1
9793,1,1
10804,1,1
13663,1,1
19668,1,1
1945,0,1
11234,1,1
8875,1,1
1320,1,1
4382,1,1
21098,0,1
21098,0,1
20573,0,1
9420,0,1
10864,1,1
16625,1,1
15309,1,1
1295,1,1
369,1,1
857,1,1
12401,1,1
1299,1,1
1299,1,1
1299,1,1
9176,1,1
18709,1,1
18709,1,1
18709,1,1
21485,0,1
21485,0,1
16199,0,1
13170,0,1
13101,0,1
12309,0,1
2778,0,1
2778,0,1
2777,0,1
2777,0,1
2777,0,1
4527,1,1
20798,1,1
20798,1,1
12494,1,1
4274,1,1
5862,1,1
5862,1,1
5862,1,1
1900,1,1
5041,1,1
5041,1,1
5041,1,1
5041,1,1
4557,1,1
14502,0,1
14502,0,1
14502,0,1
14502,0,1
14502,0,1
5087,0,1
6446,1,1
2395,1,1
7942,1,1
7942,1,1
4678,1,1
20614,1,1
12676,0,1
2474,0,1
7550,1,1
5964,1,1
6556,1,1
6556,1,1
6556,1,1
6556,1,1
6556,1,1
6556,1,1
6556,1,1
9168,1,1
13872,1,1
13957,1,1
17857,0,1
17857,0,1
17857,0,1
17857,0,1
17857,0,1
17857,0,1
16579,0,1
14391,0,1
14279,0,1
13696,0,1
6125,0,1
5432,0,1
4104,0,1
7303,1,1
11053,0,1
5409,0,1
5409,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2331,1,1
4765,1,1
11983,1,1
6510,1,1
2400,1,1
4976,1,1
41,1,1
1351,1,1
4712,1,1
2400,1,1
4765,1,1
0,0,1
0,0,1
0,0,1
0,0,1
2460,1,1
4765,1,1
17249,1,1
17249,1,1
17249,1,1
17249,1,1
17249,1,1
0,0,1
4246,1,1
6316,0,1
6316,0,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
17217,1,1
17217,1,1
17217,1,1
17217,1,1
17217,1,1
266,0,1
8480,1,1
802,1,1
802,1,1
1,1,1
5636,1,1
376,1,1
2702,1,1
21068,0,1
21068,0,1
21068,0,1
20496,0,1
18514,0,1
18514,0,1
783,1,1
8009,0,1
4991,1,1
9,0,1
4,0,1
2569,0,1
4849,1,1
4375,1,1
4744,1,1
4744,1,1
10347,1,1
9873,1,1
9873,1,1
9873,1,1
990,1,1
3165,1,1
3059,1,1
2141,1,1
2014,1,1
1588,1,1
168,1,1
399,1,1
399,1,1
278,1,1
351,1,1
1977,1,1
2565,1,1
2933,1,1
3198,1,1
3776,1,1
7729,1,1
8164,1,1
9392,1,1
13631,1,1
14765,1,1
367,1,1
367,1,1
8044,1,1
8418,0,1
8226,1,1
18838,0,1
12110,0,1
884,1,1
13979,1,1
11388,1,1
17383,1,1
17383,1,1
17383,1,1
20398,1,1
6296,1,1
13331,0,1
1585,0,1
2196,0,1
0,0,1
5300,1,1
10625,0,1
7017,1,1
503,1,1
9588,1,1
9588,1,1
11652,1,1
3984,1,1
1439,1,1
1527,1,1
193,1,1
193,1,1
1,1,1
5,1,1
267,1,1
2457,1,1
2775,1,1
2775,1,1
16113,1,1
16921,1,1
17540,0,1
17048,0,1
16141,0,1
15274,0,1
15100,0,1
8043,0,1
5779,0,1
4734,0,1
1499,0,1
1432,0,1
660,0,1
548,0,1
0,0,1
0,0,1
0,0,1
17086,1,1
17086,1,1
17086,1,1
17080,1,1
2519,1,1
2291,1,1
1206,1,1
11080,1,1
11079,1,1
18241,1,1
2759,0,1
2759,0,1
653,0,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
44,0,1
243,1,1
4718,1,1
29,0,1
0,0,1
4615,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1620,1,1
1620,1,1
1620,1,1
1620,1,1
1620,1,1
1620,1,1
1620,1,1
1620,1,1
2020,1,1
0,0,1
15489,0,1
15489,0,1
15489,0,1
2430,0,1
0,0,1
5,1,1
132,1,1
49,1,1
70,1,1
53,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
19715,0,1
13039,0,1
5262,0,1
204,1,1
204,1,1
3,1,1
3,1,1
4,1,1
4,1,1
214,1,1
0,0,1
0,0,1
1615,1,1
8138,1,1
7,1,1
206,1,1
201,1,1
201,1,1
201,1,1
4256,1,1
6986,1,1
3881,1,1
3090,1,1
2978,1,1
13118,0,1
10607,0,1
10546,0,1
7684,0,1
1921,0,1
3,1,1
101,1,1
103,1,1
3,1,1
