Time,Died,Group
3335,1,5
3335,1,5
3335,1,5
3335,1,5
3335,1,5
3335,1,5
27039,1,5
26842,1,5
26842,1,5
282,1,5
740,1,5
27641,1,5
5523,1,5
19720,1,5
19720,1,5
6778,1,5
31670,1,5
8760,1,5
14065,1,5
3007,1,5
3301,1,5
19925,1,5
24199,1,5
23477,1,5
23477,1,5
22696,1,5
5773,1,5
10138,1,5
35177,1,5
2758,1,5
1524,1,5
42263,1,5
42263,1,5
42136,1,5
13616,1,5
13616,1,5
13616,1,5
13616,1,5
26395,1,5
14291,1,5
11,1,5
449,1,5
13872,0,5
3876,1,5
9651,1,5
33822,1,5
13344,1,5
10324,1,5
10324,1,5
26551,1,5
29402,1,5
29402,1,5
26372,1,5
19,1,5
21723,1,5
26841,1,5
19625,1,5
3271,1,5
11209,1,5
14127,1,5
11768,1,5
20609,1,5
16050,1,5
4222,1,5
16941,1,5
15464,1,5
11902,1,5
8933,1,5
28621,1,5
20310,1,5
5063,1,5
5736,1,5
1477,1,5
8515,1,5
24335,1,5
12820,1,5
2865,1,5
6245,1,5
39111,1,5
24618,1,5
16405,1,5
197,1,5
5027,1,5
6706,1,5
22294,1,5
23461,1,5
35062,1,5
39382,1,5
39736,1,5
37918,1,5
19784,1,5
19598,1,5
25351,1,5
32054,1,5
20384,1,5
18244,1,5
17438,1,5
14200,1,5
14200,1,5
13454,1,5
13366,1,5
7178,1,5
586,1,5
779,1,5
903,1,5
1036,1,5
1116,1,5
4737,0,5
4737,0,5
4737,0,5
4737,0,5
4166,0,5
4144,0,5
4101,0,5
3953,0,5
3932,0,5
3706,0,5
3652,0,5
3592,0,5
2348,0,5
22294,1,5
16991,1,5
702,1,5
1,1,5
10700,1,5
20570,1,5
55487,1,5
16499,0,5
5786,1,5
1050,1,5
49935,1,5
3196,1,5
3228,1,5
3312,1,5
26226,1,5
24099,1,5
21156,1,5
25294,1,5
13207,1,5
13332,1,5
19142,1,5
18679,0,5
18576,0,5
14903,0,5
8257,0,5
7827,0,5
150,1,5
1138,1,5
23948,1,5
1,1,5
5408,1,5
2646,0,5
13705,1,5
5265,1,5
8670,0,5
31319,1,5
861,1,5
33560,1,5
13335,1,5
13702,1,5
12954,0,5
1771,1,5
1619,1,5
4101,1,5
2801,1,5
5451,1,5
7699,1,5
7353,1,5
2837,1,5
4280,1,5
4474,1,5
3201,1,5
3201,1,5
5920,1,5
6659,1,5
4401,1,5
8625,1,5
20828,1,5
24196,1,5
24808,1,5
6464,1,5
5880,1,5
16895,1,5
49233,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
34021,1,5
0,0,5
0,0,5
0,0,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
34021,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
24441,1,5
33684,1,5
33684,1,5
33684,1,5
33684,1,5
33684,1,5
33684,1,5
33684,1,5
4807,1,5
33731,1,5
33731,1,5
33601,1,5
32161,1,5
24457,1,5
7209,1,5
8335,1,5
2531,1,5
33678,1,5
33627,1,5
33627,1,5
33618,1,5
2667,1,5
28817,1,5
28817,1,5
28817,1,5
28817,1,5
28817,1,5
28817,1,5
27320,1,5
27320,1,5
26926,1,5
26115,1,5
42,1,5
793,1,5
24396,1,5
24396,1,5
24396,1,5
24396,1,5
24396,1,5
24396,1,5
24396,1,5
23706,1,5
8129,1,5
8129,1,5
8129,1,5
8129,1,5
8038,1,5
0,0,5
24255,1,5
0,0,5
24241,0,5
6656,1,5
6015,1,5
10619,1,5
6071,1,5
10619,1,5
6015,1,5
10619,1,5
2384,1,5
6260,1,5
10503,1,5
4282,1,5
4604,1,5
3003,1,5
10619,1,5
3003,1,5
23920,1,5
29491,1,5
16473,1,5
28952,1,5
138,1,5
21881,1,5
138,1,5
18837,1,5
5898,1,5
5898,1,5
10459,1,5
3498,1,5
3498,1,5
10502,1,5
17782,1,5
14148,1,5
8528,1,5
8528,1,5
8528,1,5
10364,1,5
3127,1,5
16231,1,5
931,1,5
605,1,5
14649,1,5
14078,1,5
14078,1,5
4699,1,5
11326,1,5
16708,1,5
9529,1,5
6894,1,5
9867,1,5
3014,1,5
3014,1,5
3046,1,5
3370,1,5
4871,1,5
5178,1,5
4949,1,5
3052,1,5
3052,1,5
3052,1,5
3052,1,5
2375,1,5
2249,1,5
2024,1,5
2536,1,5
2966,1,5
2892,1,5
1571,1,5
1571,1,5
1582,1,5
1954,1,5
1954,1,5
706,1,5
495,1,5
638,1,5
1038,1,5
1038,1,5
8856,1,5
9883,1,5
15360,1,5
15616,1,5
15137,1,5
18178,1,5
21829,1,5
21203,1,5
20771,1,5
19724,1,5
20724,1,5
9321,1,5
25864,1,5
24269,1,5
19808,1,5
13425,1,5
5932,1,5
11152,1,5
324,1,5
16365,1,5
34015,1,5
33825,1,5
19716,1,5
20876,1,5
20876,1,5
20876,1,5
22757,1,5
828,1,5
16455,1,5
27367,1,5
29777,1,5
29777,1,5
22154,1,5
18706,1,5
17364,1,5
964,1,5
964,1,5
23850,1,5
50079,1,5
22672,1,5
18,1,5
48295,1,5
8763,1,5
5346,1,5
22146,1,5
22146,1,5
22124,1,5
755,1,5
3265,1,5
21918,1,5
32909,1,5
32909,1,5
32326,1,5
25543,1,5
20106,1,5
596,1,5
2264,1,5
36485,1,5
51426,0,5
6971,0,5
363,1,5
3159,1,5
22599,1,5
27723,1,5
31830,1,5
29076,1,5
17520,1,5
8769,1,5
18716,1,5
18716,1,5
14179,1,5
14171,1,5
6793,1,5
2513,1,5
122,1,5
2,1,5
119,1,5
122,1,5
3743,1,5
1346,1,5
59,1,5
369,0,5
8077,1,5
3455,1,5
3455,1,5
3455,1,5
3455,1,5
4554,1,5
3336,1,5
3219,1,5
1408,1,5
1409,1,5
1409,1,5
1317,1,5
16117,1,5
19525,1,5
12030,1,5
62,1,5
57,1,5
314,1,5
253,1,5
8275,1,5
11837,0,5
11550,0,5
7193,0,5
2926,0,5
0,0,5
0,0,5
0,0,5
47,1,5
46881,1,5
2869,1,5
7663,1,5
34105,1,5
36826,0,5
2179,1,5
1684,1,5
2179,1,5
2179,1,5
20738,1,5
20229,1,5
6921,1,5
12079,1,5
15904,1,5
15753,1,5
15486,1,5
15893,1,5
24531,1,5
26181,0,5
25889,0,5
21006,0,5
17949,0,5
15928,0,5
14566,0,5
14149,0,5
14149,0,5
13533,0,5
13204,0,5
13184,0,5
10625,0,5
10368,0,5
9495,0,5
644,1,5
1704,1,5
45468,1,5
45356,1,5
44871,1,5
11292,1,5
78,1,5
78,1,5
53262,0,5
29577,0,5
18230,0,5
34385,1,5
34385,1,5
10257,1,5
21571,1,5
9697,0,5
9089,0,5
46707,1,5
33105,1,5
67,1,5
67,1,5
14357,1,5
14357,1,5
369,1,5
354,1,5
354,1,5
354,1,5
105,1,5
14561,1,5
14561,1,5
14561,1,5
279,1,5
279,1,5
283,1,5
295,1,5
296,1,5
14556,1,5
14556,1,5
14556,1,5
14556,1,5
14556,1,5
14020,1,5
3009,1,5
9448,1,5
9132,1,5
7070,1,5
6827,1,5
17605,1,5
16878,1,5
13219,1,5
19181,1,5
19092,1,5
19092,1,5
9158,1,5
20092,0,5
8766,0,5
37303,1,5
29511,1,5
18275,1,5
18275,1,5
15551,1,5
2852,1,5
22793,1,5
26757,1,5
26787,1,5
26787,1,5
26743,1,5
26559,1,5
26065,1,5
12581,1,5
6807,1,5
29511,1,5
29511,1,5
29511,1,5
29511,1,5
29511,1,5
29511,1,5
9206,1,5
21365,1,5
29511,1,5
954,1,5
941,1,5
77,1,5
77,1,5
4725,1,5
4725,1,5
4725,1,5
4614,1,5
20992,1,5
758,1,5
758,1,5
768,1,5
9225,1,5
21543,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4604,1,5
4604,1,5
91,1,5
91,1,5
91,1,5
72,1,5
261,1,5
4515,1,5
31052,1,5
31002,1,5
31002,1,5
26721,1,5
1662,1,5
3294,1,5
5891,1,5
4154,1,5
4169,1,5
4030,1,5
3313,1,5
121,1,5
74,1,5
1480,1,5
22529,1,5
22529,1,5
22529,1,5
22529,1,5
20500,1,5
13969,1,5
7778,1,5
9357,1,5
3501,1,5
16152,1,5
2852,1,5
2831,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
2,1,5
2,1,5
43,1,5
3270,1,5
25312,1,5
25312,1,5
13323,1,5
1156,1,5
8825,1,5
29351,1,5
3195,1,5
3195,1,5
3186,1,5
3196,1,5
3196,1,5
3196,1,5
25653,1,5
8719,1,5
1845,1,5
12658,1,5
8814,1,5
21832,1,5
37202,1,5
0,0,5
11193,1,5
430,1,5
9485,1,5
3351,1,5
6974,1,5
5963,1,5
13893,1,5
13893,1,5
35358,1,5
38269,0,5
3660,0,5
3602,0,5
26787,1,5
26784,1,5
25003,1,5
11027,1,5
1778,1,5
21060,1,5
21012,1,5
17621,1,5
10512,1,5
11847,1,5
5355,1,5
26589,1,5
36847,0,5
36847,0,5
31816,1,5
39653,0,5
39653,0,5
39653,0,5
39653,0,5
39653,0,5
39653,0,5
24606,0,5
24606,0,5
24606,0,5
24606,0,5
9105,0,5
42021,0,5
0,0,5
4217,1,5
4217,1,5
4217,1,5
3625,1,5
1029,1,5
1029,1,5
1029,1,5
36687,1,5
36078,1,5
34616,1,5
936,1,5
78,1,5
0,0,5
1805,1,5
12658,1,5
1806,1,5
1403,1,5
33340,1,5
33340,1,5
33340,1,5
26019,0,5
26019,0,5
33340,1,5
33340,1,5
33340,1,5
33340,1,5
33340,1,5
23810,1,5
23810,1,5
33340,1,5
33340,1,5
33340,1,5
33340,1,5
0,0,5
0,0,5
6303,1,5
6225,1,5
5555,1,5
35,1,5
29807,1,5
26,1,5
728,1,5
20706,0,5
2595,0,5
13498,1,5
12460,1,5
11281,1,5
14526,1,5
11353,1,5
10518,1,5
14613,1,5
17387,1,5
16502,1,5
16502,1,5
17600,1,5
22045,1,5
15090,1,5
13788,1,5
1,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
23641,1,5
5265,0,5
33,1,5
72,1,5
72,1,5
72,1,5
1500,1,5
17923,1,5
14992,1,5
14495,1,5
13135,1,5
695,1,5
3,1,5
3,1,5
274,1,5
142,1,5
142,1,5
1458,1,5
17028,1,5
7369,1,5
7427,1,5
14,1,5
14,1,5
7544,1,5
8866,1,5
8856,1,5
29769,1,5
20945,1,5
20945,1,5
0,0,5
0,0,5
90,0,5
731,0,5
679,0,5
679,0,5
90,0,5
90,0,5
730,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
6097,1,5
13232,1,5
6252,1,5
11413,1,5
12569,1,5
17604,1,5
17604,1,5
19955,1,5
20721,1,5
2085,1,5
10072,1,5
13074,1,5
13542,1,5
6562,1,5
2160,1,5
13542,1,5
6562,1,5
396,1,5
7567,1,5
2596,1,5
20650,1,5
3592,1,5
760,1,5
10986,1,5
10880,1,5
14855,1,5
14855,1,5
11074,1,5
2813,1,5
2813,1,5
2813,1,5
0,0,5
3054,1,5
6179,1,5
11754,1,5
19446,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
18960,1,5
4650,1,5
1636,1,5
179,1,5
134,1,5
206,1,5
806,1,5
806,1,5
130,1,5
172,1,5
172,1,5
211,1,5
8328,1,5
18031,1,5
9817,1,5
5806,1,5
742,1,5
14364,1,5
14364,1,5
46,1,5
48,1,5
75,1,5
69,1,5
266,1,5
721,1,5
26071,1,5
24862,1,5
19408,1,5
17835,1,5
17980,1,5
6947,1,5
6947,1,5
6947,1,5
6947,1,5
6947,1,5
23804,1,5
58,0,5
26249,1,5
20590,1,5
20016,1,5
20736,1,5
661,1,5
3544,1,5
39964,1,5
6325,1,5
6325,1,5
6325,1,5
7164,1,5
8902,1,5
8902,1,5
10981,1,5
4747,1,5
11928,1,5
17254,1,5
20239,1,5
21579,1,5
18415,0,5
16173,0,5
14762,0,5
5526,0,5
4921,0,5
14075,1,5
7860,1,5
268,1,5
26000,1,5
24505,1,5
20667,1,5
25752,1,5
6234,1,5
20729,1,5
17075,1,5
11438,1,5
172,1,5
154,1,5
41,1,5
13,1,5
6592,1,5
6592,1,5
4736,1,5
10981,1,5
10981,1,5
10981,1,5
8797,1,5
9675,1,5
6649,1,5
6649,1,5
434,1,5
20188,1,5
8158,1,5
5455,1,5
4794,1,5
4794,1,5
4794,1,5
329,1,5
87,1,5
87,1,5
87,1,5
87,1,5
87,1,5
92,1,5
6,1,5
58,1,5
58,1,5
251,1,5
251,1,5
251,1,5
221,1,5
4705,1,5
1385,1,5
838,1,5
1805,1,5
966,1,5
6451,1,5
6451,1,5
6322,1,5
8276,1,5
8976,1,5
20656,1,5
7721,1,5
239,1,5
66,0,5
66,0,5
13979,1,5
20903,1,5
8586,1,5
7494,1,5
7494,1,5
26403,1,5
22064,1,5
20180,1,5
20648,1,5
136,1,5
17196,1,5
17196,1,5
10973,1,5
20180,1,5
644,1,5
268,1,5
647,1,5
486,1,5
381,1,5
381,1,5
182,1,5
15053,1,5
2053,1,5
18811,1,5
20043,0,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
1250,1,5
10310,1,5
33184,1,5
22875,1,5
17621,1,5
2066,1,5
17621,1,5
3743,1,5
14755,1,5
22473,1,5
26891,1,5
14747,1,5
14540,1,5
11727,1,5
11727,1,5
477,1,5
11244,1,5
2002,1,5
18975,1,5
18501,1,5
3629,1,5
20509,1,5
26779,1,5
20509,1,5
15446,1,5
15446,1,5
15446,1,5
6270,1,5
15446,1,5
6271,1,5
11037,1,5
1164,1,5
10981,1,5
602,1,5
1767,1,5
1836,1,5
1836,1,5
12615,1,5
10877,1,5
2804,1,5
13901,1,5
14377,1,5
16934,1,5
13577,1,5
6906,1,5
6515,1,5
4685,1,5
4234,1,5
23494,1,5
17559,1,5
17559,1,5
4522,1,5
4522,1,5
7294,1,5
6823,1,5
6817,1,5
6356,1,5
6373,1,5
5240,1,5
4828,1,5
3345,1,5
1076,1,5
3394,1,5
6409,1,5
12130,1,5
19082,1,5
19082,1,5
19124,1,5
19119,1,5
19952,1,5
19804,1,5
19782,1,5
24342,1,5
32183,1,5
33703,1,5
33061,1,5
36176,1,5
37610,0,5
33696,0,5
33620,0,5
33534,0,5
33092,0,5
20301,0,5
19504,0,5
19504,0,5
19504,0,5
18167,0,5
17393,0,5
14681,0,5
14679,0,5
5712,0,5
1866,0,5
1323,0,5
1323,0,5
11075,1,5
5022,1,5
6648,1,5
5872,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1558,0,5
1558,0,5
1558,0,5
28,1,5
3817,1,5
3817,1,5
2193,1,5
2848,1,5
2627,0,5
2328,0,5
2652,0,5
1626,1,5
8512,1,5
3346,1,5
1978,1,5
10128,1,5
9184,1,5
8671,1,5
8339,1,5
8273,1,5
8273,1,5
8273,1,5
8562,0,5
38018,0,5
38018,0,5
38018,0,5
38018,0,5
23160,0,5
0,0,5
0,0,5
0,0,5
13724,1,5
13724,1,5
13724,1,5
13724,1,5
13724,1,5
13724,1,5
18266,1,5
23218,1,5
18266,1,5
17310,1,5
18266,1,5
23218,1,5
22941,1,5
5677,1,5
22941,1,5
5482,1,5
15078,1,5
16445,1,5
15076,1,5
8341,1,5
15073,1,5
18266,1,5
9924,1,5
22941,1,5
5482,1,5
9924,1,5
9924,1,5
23218,1,5
2064,1,5
2064,1,5
16046,1,5
396,1,5
482,1,5
6579,1,5
9492,1,5
3940,1,5
6392,1,5
3715,1,5
910,1,5
6369,1,5
6369,1,5
6155,1,5
5709,1,5
1881,1,5
2908,1,5
4049,1,5
2949,1,5
3480,1,5
3738,1,5
3802,1,5
3830,1,5
3830,1,5
3830,1,5
3830,1,5
2478,1,5
2264,1,5
808,1,5
30,1,5
2392,1,5
666,0,5
183,0,5
7803,1,5
7803,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
9815,1,5
9815,1,5
9815,1,5
9815,1,5
9815,1,5
9815,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
10399,1,5
22526,1,5
5628,1,5
15835,1,5
10234,1,5
10234,1,5
656,1,5
10149,1,5
18100,1,5
17717,1,5
13819,1,5
9529,1,5
8924,1,5
10667,1,5
12156,1,5
12156,1,5
12156,1,5
12156,1,5
12156,1,5
12156,1,5
3335,1,5
6293,1,5
15616,1,5
18118,0,5
18118,0,5
18118,0,5
14788,0,5
11838,0,5
11344,0,5
3494,0,5
2538,0,5
2096,0,5
0,0,5
0,0,5
0,0,5
25054,1,5
10192,1,5
33622,1,5
5758,0,5
4032,1,5
4032,1,5
4032,1,5
23348,1,5
3673,1,5
1536,1,5
75,1,5
40,1,5
40,1,5
24318,1,5
24290,1,5
24219,1,5
24219,1,5
38,1,5
37935,1,5
626,0,5
21577,1,5
9067,1,5
622,1,5
36128,0,5
21714,1,5
17134,1,5
7455,1,5
16691,1,5
12814,1,5
15395,1,5
14833,1,5
17645,1,5
14332,1,5
15,1,5
4256,1,5
4328,1,5
4315,1,5
24,1,5
2589,1,5
6594,1,5
1269,1,5
28,1,5
28,1,5
19746,1,5
13314,1,5
7479,0,5
23066,1,5
6202,1,5
2077,1,5
1111,1,5
25980,1,5
17996,1,5
11590,1,5
10856,1,5
10772,1,5
37,1,5
37,1,5
36528,1,5
5520,1,5
5520,1,5
1,1,5
5520,1,5
1,1,5
5520,1,5
1927,1,5
15651,1,5
15651,1,5
15623,1,5
15623,1,5
63,1,5
4440,1,5
11900,1,5
8836,1,5
1879,1,5
1302,1,5
24449,0,5
24449,0,5
23009,0,5
9051,1,5
9532,1,5
1871,1,5
5947,1,5
6,1,5
6960,1,5
6960,1,5
6365,1,5
5492,1,5
5492,1,5
5492,1,5
6109,1,5
25180,1,5
1963,1,5
18845,1,5
17629,1,5
17629,1,5
23179,1,5
15056,1,5
15087,1,5
23722,1,5
23722,1,5
22779,1,5
36522,1,5
38069,0,5
38069,0,5
943,1,5
2164,1,5
2164,1,5
2164,1,5
19077,1,5
17629,1,5
36522,1,5
39856,1,5
32177,1,5
39423,0,5
589,1,5
589,1,5
10588,0,5
57,1,5
10341,1,5
8306,1,5
1198,1,5
26233,1,5
15473,1,5
1812,1,5
3513,1,5
15084,1,5
37960,0,5
29302,0,5
1897,0,5
4368,1,5
6068,1,5
4618,1,5
0,0,5
14655,1,5
27015,1,5
24696,0,5
37210,0,5
4040,0,5
2445,1,5
1318,1,5
18,1,5
4265,1,5
4623,1,5
6009,1,5
8272,1,5
10909,1,5
10666,1,5
2239,1,5
5806,1,5
4754,1,5
4754,1,5
10743,1,5
12915,1,5
11003,1,5
275,1,5
7594,1,5
0,0,5
0,0,5
37241,0,5
0,0,5
8853,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1833,0,5
0,0,5
29174,1,5
29174,1,5
0,0,5
20682,0,5
18849,0,5
18849,0,5
5889,1,5
4056,1,5
5889,1,5
7670,1,5
7670,0,5
37241,0,5
31352,0,5
14793,1,5
0,0,5
0,0,5
0,0,5
1833,1,5
500,1,5
500,1,5
333,1,5
265,1,5
24,1,5
23,1,5
418,1,5
582,1,5
16329,1,5
13305,1,5
14603,1,5
13310,1,5
13310,1,5
20292,1,5
8546,1,5
8546,1,5
8546,1,5
81,1,5
51,1,5
4,1,5
107,1,5
68,1,5
366,1,5
303,1,5
367,1,5
1675,1,5
14876,0,5
13520,0,5
13408,0,5
13408,0,5
3,1,5
820,1,5
2394,1,5
2241,1,5
2075,1,5
2035,1,5
810,1,5
479,1,5
21845,1,5
21845,1,5
21845,1,5
21845,1,5
21845,1,5
21845,1,5
20467,1,5
17010,0,5
17010,0,5
17010,0,5
17010,0,5
17010,0,5
17010,0,5
17010,0,5
31339,0,5
28167,0,5
125,1,5
4270,0,5
423,1,5
412,1,5
356,1,5
299,1,5
86,1,5
0,0,5
9148,1,5
20365,1,5
11659,1,5
15376,1,5
3479,0,5
126,1,5
1902,1,5
2510,1,5
2558,1,5
2261,1,5
4280,1,5
14922,1,5
14922,1,5
45,1,5
30417,1,5
1615,1,5
209,1,5
730,1,5
214,1,5
7011,1,5
20509,1,5
20509,1,5
20509,1,5
20509,1,5
20509,1,5
20508,1,5
20508,1,5
9081,1,5
9081,1,5
3879,1,5
18371,1,5
5061,1,5
2925,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
125,1,5
215,1,5
9024,1,5
11484,1,5
24827,1,5
23803,1,5
22472,1,5
16554,1,5
6503,1,5
6503,1,5
6503,1,5
6503,1,5
11452,0,5
11452,0,5
11452,0,5
11452,0,5
8864,0,5
3483,0,5
6346,1,5
8109,1,5
2718,0,5
21258,1,5
1982,1,5
1982,1,5
10482,1,5
12679,0,5
12679,0,5
12679,0,5
7605,0,5
4010,0,5
4009,0,5
12007,1,5
1,1,5
1,1,5
4130,1,5
15801,1,5
12095,1,5
4297,1,5
2680,1,5
1145,1,5
9139,1,5
4815,1,5
9538,0,5
22593,1,5
7949,1,5
66,1,5
28,1,5
316,1,5
27360,1,5
27308,1,5
7531,1,5
9729,1,5
11387,1,5
15822,1,5
15822,1,5
1669,1,5
29124,1,5
27326,1,5
11136,1,5
8623,1,5
8623,1,5
1689,1,5
957,1,5
14479,1,5
1750,1,5
546,1,5
1257,1,5
19050,1,5
2011,1,5
1619,1,5
29981,1,5
37249,1,5
32212,1,5
9307,1,5
8895,1,5
380,0,5
380,0,5
380,0,5
380,0,5
18892,1,5
18892,1,5
0,0,5
4056,1,5
6236,1,5
6236,1,5
3380,1,5
0,0,5
4056,1,5
0,0,5
0,0,5
5977,1,5
185,1,5
778,1,5
31492,1,5
437,1,5
269,1,5
13063,1,5
8899,1,5
3050,1,5
17829,1,5
26665,0,5
26665,0,5
144,0,5
15762,1,5
10777,1,5
7094,1,5
5941,1,5
8519,0,5
1283,0,5
1743,1,5
16768,1,5
23879,0,5
13878,1,5
2227,1,5
13966,0,5
13341,0,5
5143,1,5
17650,1,5
17650,1,5
8200,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
29102,0,5
27621,1,5
27621,1,5
27621,1,5
27621,1,5
27621,1,5
27621,1,5
1663,1,5
1663,1,5
1663,1,5
27926,0,5
5236,1,5
7134,1,5
68,1,5
7565,1,5
8919,1,5
7033,1,5
126,1,5
10965,1,5
4,1,5
5007,1,5
12582,1,5
32707,1,5
15090,1,5
11082,1,5
12579,1,5
43,1,5
9947,1,5
29086,1,5
24455,1,5
19221,1,5
43,1,5
43,1,5
43,1,5
3150,1,5
4519,1,5
7489,1,5
21561,0,5
19615,0,5
18848,0,5
6933,0,5
6933,0,5
3398,0,5
13817,1,5
10076,1,5
19221,1,5
18529,1,5
178,1,5
5234,1,5
16337,1,5
16254,1,5
5050,1,5
2423,1,5
2423,1,5
2423,1,5
3275,1,5
19279,1,5
2646,1,5
668,1,5
15255,1,5
1296,1,5
6560,0,5
6450,1,5
1525,0,5
5963,1,5
8986,1,5
13186,1,5
22956,1,5
13959,1,5
14257,0,5
14257,0,5
564,1,5
4743,1,5
18130,1,5
8046,1,5
7116,1,5
11161,0,5
11161,0,5
11161,0,5
1635,1,5
1635,1,5
2498,1,5
5872,1,5
2306,1,5
1721,1,5
1721,1,5
1635,1,5
1635,1,5
1524,1,5
2938,1,5
6462,1,5
6462,1,5
6462,1,5
6462,1,5
1721,1,5
1721,1,5
1721,1,5
1721,1,5
3049,1,5
3049,1,5
3049,1,5
2498,1,5
6462,1,5
6462,1,5
1721,1,5
1721,1,5
277,1,5
280,1,5
280,1,5
441,1,5
441,1,5
441,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
31920,0,5
15361,0,5
20107,1,5
20107,1,5
2069,1,5
2069,1,5
32769,1,5
32769,1,5
17019,1,5
20105,1,5
20105,1,5
20105,1,5
20105,1,5
2957,1,5
2069,1,5
12967,1,5
20105,1,5
20105,1,5
20105,1,5
2069,1,5
20723,1,5
9067,1,5
749,1,5
13979,1,5
13979,1,5
13979,1,5
12954,1,5
3,1,5
3,1,5
3,1,5
459,1,5
459,1,5
459,1,5
86,1,5
86,1,5
86,1,5
86,1,5
7048,1,5
7271,1,5
7276,1,5
7144,1,5
7323,1,5
10183,1,5
5,1,5
9,1,5
1289,1,5
1065,1,5
234,1,5
138,1,5
4609,1,5
552,1,5
0,0,5
0,0,5
16395,0,5
23285,0,5
11920,1,5
9111,1,5
8869,1,5
10026,1,5
10026,1,5
10026,1,5
2103,1,5
2530,1,5
9379,1,5
6714,1,5
4825,1,5
11776,1,5
4260,1,5
18056,0,5
15446,1,5
15446,1,5
15446,1,5
239,1,5
26614,1,5
3715,1,5
19535,1,5
10525,1,5
17,1,5
17,1,5
17,1,5
18,1,5
18,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
16,1,5
16,1,5
16,1,5
100,1,5
34,1,5
17834,1,5
17834,1,5
5537,1,5
15248,1,5
15248,1,5
14872,1,5
21413,1,5
1071,1,5
1071,1,5
1071,1,5
1071,1,5
1071,1,5
1071,1,5
