Time,Died,Group
1830,1,5
233,1,5
1689,0,5
1689,0,5
1689,0,5
1689,0,5
1689,0,5
1835,1,5
1832,1,5
876,0,5
317,1,5
82,1,5
647,1,5
1415,0,5
2003,1,5
200,1,5
718,1,5
8,1,5
184,0,5
492,1,5
519,1,5
559,1,5
561,1,5
3221,1,5
3221,1,5
3221,1,5
3221,1,5
3221,1,5
3221,1,5
2759,1,5
2759,1,5
2759,1,5
2730,1,5
2730,1,5
2730,1,5
2680,1,5
2678,1,5
2677,1,5
2662,1,5
2542,1,5
2542,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
16,1,5
23,1,5
1,1,5
1398,1,5
3104,1,5
188,1,5
4,1,5
4,1,5
5,1,5
7,1,5
27,1,5
66,1,5
612,1,5
1434,1,5
1391,1,5
1305,1,5
873,1,5
956,1,5
1765,1,5
301,1,5
522,1,5
734,1,5
1267,1,5
2516,1,5
1109,1,5
241,1,5
129,1,5
129,1,5
2098,0,5
2090,0,5
193,1,5
193,1,5
193,1,5
0,1,5
55,1,5
524,1,5
1064,0,5
667,0,5
667,0,5
667,0,5
667,0,5
667,0,5
667,0,5
666,0,5
666,0,5
657,0,5
331,0,5
321,0,5
308,0,5
2,1,5
1134,1,5
1795,0,5
1530,0,5
1003,0,5
225,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2802,0,5
2802,0,5
2802,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2802,0,5
2734,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
646,0,5
1568,1,5
1206,1,5
713,1,5
811,0,5
0,0,5
35,1,5
67,1,5
98,1,5
97,1,5
97,1,5
44,1,5
10,1,5
66,1,5
116,1,5
579,0,5
559,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
539,0,5
0,0,5
0,0,5
539,0,5
539,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1593,0,5
0,0,5
0,0,5
0,0,5
0,0,5
21,1,5
1597,0,5
1590,0,5
2254,0,5
2254,0,5
2254,0,5
2254,0,5
2254,0,5
2254,0,5
22,1,5
1870,0,5
24,1,5
0,0,5
2158,1,5
2158,1,5
2158,1,5
1743,1,5
979,1,5
979,1,5
22,1,5
22,1,5
1,1,5
319,1,5
487,1,5
470,1,5
758,0,5
758,0,5
399,0,5
947,1,5
20,0,5
942,1,5
942,1,5
942,1,5
934,1,5
929,1,5
920,1,5
32,1,5
278,1,5
0,0,5
2,1,5
54,0,5
4,1,5
86,1,5
86,1,5
86,1,5
79,1,5
79,1,5
13,1,5
0,0,5
0,0,5
0,0,5
86,1,5
86,1,5
86,1,5
86,1,5
86,1,5
86,1,5
86,1,5
84,1,5
20,1,5
272,0,5
251,0,5
141,0,5
86,1,5
86,1,5
37,1,5
58,1,5
27,1,5
49,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
44,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
52,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
85,1,5
23,1,5
22,1,5
25,1,5
0,0,5
0,0,5
595,0,5
29,1,5
0,0,5
688,1,5
24,1,5
769,1,5
64,1,5
64,1,5
64,1,5
64,1,5
64,1,5
64,1,5
64,1,5
152,0,5
0,0,5
1645,0,5
1214,0,5
139,1,5
1587,0,5
1587,0,5
1587,0,5
1,0,5
0,0,5
0,0,5
0,0,5
3,1,5
3,1,5
569,0,5
569,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
36,1,5
1035,0,5
988,0,5
329,0,5
1131,0,5
0,0,5
0,0,5
0,0,5
996,0,5
988,0,5
865,0,5
865,0,5
865,0,5
865,0,5
865,0,5
865,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
4,1,5
4,1,5
0,0,5
0,0,5
328,1,5
1068,1,5
1226,0,5
667,0,5
591,0,5
17,0,5
1195,0,5
1195,0,5
1195,0,5
1195,0,5
1195,0,5
1195,0,5
636,0,5
1291,0,5
277,0,5
1195,0,5
1195,0,5
1195,0,5
1195,0,5
1195,0,5
1195,0,5
1195,0,5
1195,0,5
566,0,5
0,0,5
406,0,5
406,0,5
406,0,5
308,0,5
1169,1,5
19,1,5
0,0,5
0,0,5
168,0,5
197,1,5
139,0,5
129,0,5
0,1,5
0,0,5
0,0,5
83,1,5
83,1,5
275,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
119,0,5
104,0,5
104,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
4,1,5
0,0,5
0,0,5
13,1,6
1268,0,6
401,1,6
0,0,6
263,0,6
263,0,6
0,0,6
