Time,Died,Group
198,1,1
160,1,1
74,1,1
69,1,1
0,0,1
3,1,1
27,0,1
9,1,1
1,1,1
1,1,1
4,1,1
4,1,1
17,0,1
2,1,1
15,0,1
15,1,1
5,0,1
18,1,1
59,1,1
21,1,1
4,1,1
0,0,1
3,1,1
14,1,1
8,0,1
17,1,1
15,1,1
0,0,1
2,1,1
10,0,1
0,0,1
19,1,1
1,1,1
0,0,1
13,1,1
9,1,1
17,1,1
23,1,1
6,1,1
1,1,1
1,1,1
27,1,1
0,0,1
6,0,1
6,0,1
3,1,1
2,1,1
1,1,1
0,0,1
4,1,1
5,1,1
7,0,1
0,0,1
1,1,1
1,1,1
5,1,1
1,1,1
7,1,1
20,0,1
15,0,1
0,0,1
0,0,1
3,1,1
3,1,1
13,0,1
0,0,1
6,1,1
7,1,1
0,0,1
0,0,1
0,0,1
31,1,1
91,0,1
49,1,1
18,1,1
15,0,1
1,0,1
2,1,1
1,1,1
3,1,1
0,0,1
0,0,1
10,1,1
0,0,1
23,1,1
2,1,1
33,0,1
22,0,1
2,0,1
1,1,1
4,1,1
2,1,1
12,0,1
1,1,1
1,1,1
18,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
7,1,1
0,0,1
1,1,1
1,1,1
0,0,1
0,0,1
0,0,1
1,1,1
4,1,1
4,1,1
4,1,1
4,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
2,1,1
2,0,1
1,1,1
21,0,1
6,0,1
4,0,1
3,0,1
10,1,1
6,1,1
4,0,1
1,0,1
1,1,1
0,0,1
0,0,1
5,0,1
8,0,1
0,0,1
3,0,1
1,1,1
4,1,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
6,1,1
0,0,1
0,0,1
9,1,1
12,0,1
8,0,1
7,0,1
0,0,1
3,0,1
2,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,0,1
6,0,1
0,0,1
0,0,1
1,1,1
7,1,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
3,0,1
0,0,1
0,0,1
1,0,1
0,0,1
5,1,1
7,0,1
3,0,1
2,0,1
0,0,1
0,0,1
5,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
0,0,1
0,0,1
5,0,1
5,0,1
2,0,1
0,0,1
3,0,1
1,0,1
0,0,1
0,0,1
6,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
2,1,2
9,1,2
9,1,2
12,1,2
1,1,2
7,0,2
2,0,2
13,0,2
1,1,2
1,1,2
16,1,2
1,1,2
1,1,2
6,1,2
1,1,2
0,1,2
2,1,2
2,1,2
3,1,2
3,1,2
2,1,2
4,1,2
5,1,2
2,1,2
48,1,2
88,1,2
0,1,2
56,1,2
123,1,2
53,0,2
66,1,2
99,0,2
0,1,2
363,1,2
29,1,2
187,1,2
101,1,2
1,1,2
1,1,2
1,1,2
4,1,2
0,1,2
36,1,2
12,1,2
126,1,2
126,1,2
126,0,2
4,1,2
22,1,2
5,1,2
1,1,2
0,1,2
1,1,2
1,1,2
1,1,2
10,1,2
243,0,2
0,1,2
0,0,2
0,0,2
0,0,2
35,1,2
5,1,2
48,1,2
1,1,2
2,1,2
2,1,2
11,1,2
10,1,2
0,1,2
3,1,2
15,1,2
8,1,2
11,1,2
0,1,2
51,1,2
90,1,2
5,0,2
1,1,2
0,1,2
1,1,2
5,1,2
0,0,2
0,0,2
0,1,2
1,1,2
1,1,2
1,1,2
0,1,2
226,1,2
15,1,2
1,1,2
0,1,2
4,1,2
26,0,2
66,1,2
1,1,2
1,1,2
25,1,2
8,0,2
1,1,2
1,1,2
0,1,2
1,1,2
1,1,2
1,1,2
239,0,2
4,0,2
0,1,2
0,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
0,1,2
0,1,2
1,1,2
3,1,2
3,1,2
2,1,2
1,1,2
0,1,2
0,1,2
3,0,2
2,1,3
6,1,3
0,1,3
5,1,3
2,1,3
6,1,3
2,1,3
6,1,3
9,1,3
12,1,3
12,1,3
12,1,3
12,1,3
12,1,3
12,1,3
2,1,3
2,1,3
5,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
1,1,3
9,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
5,0,3
2,1,3
7,1,3
2,1,3
2,1,3
10,1,3
10,1,3
1,1,3
1,1,3
1,1,3
15,1,3
3,1,3
11,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
22,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
0,1,3
9,1,3
9,1,3
2,1,3
0,1,3
2,1,3
2,1,3
14,1,3
14,1,3
7,1,3
23,1,3
0,1,3
3,1,3
0,1,3
14,1,3
2,1,3
4,1,3
11,1,3
0,1,3
2,1,3
2,1,3
0,1,3
1,1,3
1,1,3
4,1,3
24,1,3
11,1,3
5,1,3
7,1,3
0,1,3
0,1,3
12,1,3
0,1,3
102,1,3
64,1,3
22,1,3
28,1,3
86,1,3
34,0,3
22,0,3
21,0,3
0,1,3
190,1,3
28,1,3
3,1,3
30,1,3
123,1,3
53,0,3
12,1,3
57,0,3
5,1,3
23,0,3
14,0,3
221,0,3
0,0,3
0,1,3
84,1,3
327,1,3
179,1,3
1,1,3
226,1,3
212,1,3
1,1,3
1,1,3
1,1,3
4,1,3
0,1,3
1,1,3
184,1,3
72,1,3
72,1,3
39,1,3
52,1,3
62,1,3
62,1,3
67,1,3
78,1,3
65,1,3
65,1,3
110,0,3
3,1,3
3,0,3
62,1,3
63,1,3
75,0,3
75,0,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
4,1,3
8,1,3
20,0,3
1,1,3
1,1,3
1,1,3
9,1,3
5,1,3
5,0,3
6,1,3
9,1,3
3,1,3
1,1,3
1,1,3
0,1,3
23,1,3
11,1,3
30,1,3
43,1,3
117,1,3
151,1,3
88,1,3
84,0,3
50,0,3
3,1,3
0,1,3
0,1,3
1,1,3
1,1,3
51,1,3
24,1,3
0,0,3
46,1,3
118,1,3
82,1,3
136,1,3
90,0,3
0,1,3
0,1,3
3,1,3
79,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
35,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
0,1,3
6,1,3
4,0,3
0,1,3
4,1,3
4,1,3
3,1,3
2,1,3
2,1,3
2,1,3
21,1,3
12,1,3
43,1,3
18,1,3
5,1,3
12,1,3
6,1,3
39,1,3
0,1,3
29,1,3
14,1,3
14,1,3
13,1,3
2,1,3
5,0,3
5,0,3
46,1,3
0,1,3
13,1,3
9,0,3
0,1,3
94,1,3
92,1,3
60,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
0,0,3
5,1,3
5,1,3
28,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
4,1,3
6,1,3
0,1,3
0,1,3
2,1,3
0,1,3
58,1,3
12,1,3
68,0,3
10,0,3
0,1,3
0,1,3
0,1,3
1,1,3
1,1,3
1,1,3
0,1,3
0,1,3
226,1,3
226,1,3
183,1,3
7,1,3
7,1,3
15,1,3
0,1,3
0,1,3
1,1,3
2,1,3
0,1,3
19,1,3
0,1,3
11,1,3
1,1,3
3,1,3
3,1,3
3,1,3
3,1,3
6,1,3
26,1,3
48,0,3
4,1,3
4,1,3
59,1,3
0,1,3
7,1,3
9,1,3
0,1,3
0,1,3
0,1,3
0,0,3
2,1,3
4,1,3
18,0,3
59,0,3
0,1,3
2,1,3
0,0,3
0,1,3
5,1,3
4,0,3
0,1,3
0,1,3
13,0,3
24,0,3
0,1,3
27,1,3
0,1,3
25,1,3
58,0,3
0,0,3
31,1,3
5,1,3
4,0,3
23,1,3
60,0,3
0,0,3
0,0,3
14,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
2,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
0,1,3
241,1,3
58,1,3
21,1,3
1,1,3
14,1,3
8,0,3
15,1,3
0,0,3
0,1,3
1,1,3
23,1,3
27,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
10,1,3
10,1,3
0,1,3
10,1,3
10,1,3
0,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
49,0,3
15,0,3
2,1,3
1,1,3
7,0,3
23,1,3
2,1,3
33,0,3
1,1,3
0,1,3
0,1,3
0,1,3
2,0,3
0,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
2,0,3
0,1,3
2,1,3
2,1,3
1,1,3
1,1,3
0,1,3
0,1,3
4,1,3
0,1,3
0,1,3
42,1,3
42,1,3
0,1,3
2,0,3
0,1,3
0,1,3
0,1,3
7,0,3
0,1,3
0,1,3
0,1,3
3,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
1,1,3
0,1,3
0,1,3
2,1,4
2,1,4
0,1,4
2,1,4
14,1,4
23,1,4
0,1,4
0,0,4
25,1,4
36,1,4
184,1,4
142,1,4
126,1,4
126,0,4
43,1,4
112,1,4
60,1,4
60,1,4
127,1,4
10,1,4
19,1,4
67,0,4
46,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
11,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
47,1,4
33,1,4
22,1,4
1,1,4
55,1,4
53,1,4
66,1,4
1,1,4
2,1,4
5,0,4
5,0,4
5,0,4
8,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
0,0,4
5,1,4
5,1,4
5,1,4
5,1,4
0,0,4
0,0,4
226,1,4
15,1,4
3,1,4
1,1,4
43,0,4
43,0,4
112,0,4
68,0,4
2,0,4
20,0,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
7,1,4
7,1,4
6,1,4
0,1,4
1,1,4
1,1,4
0,1,4
1,1,4
0,1,4
12,0,4
15,0,4
6,0,4
3,1,4
3,1,4
0,1,4
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
9,1,5
9,1,5
9,1,5
9,1,5
9,1,5
2,1,5
6,1,5
2,1,5
2,1,5
2,1,5
3,1,5
2,1,5
6,1,5
2,1,5
6,1,5
9,1,5
9,1,5
9,1,5
9,1,5
4,1,5
12,1,5
12,1,5
12,1,5
12,1,5
12,1,5
12,1,5
12,1,5
12,1,5
12,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
3,1,5
5,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
4,1,5
2,1,5
1,1,5
4,1,5
9,1,5
9,1,5
9,1,5
11,1,5
11,1,5
11,1,5
8,1,5
8,1,5
15,1,5
8,1,5
6,1,5
10,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
7,0,5
7,0,5
0,0,5
1,1,5
1,1,5
13,0,5
9,0,5
2,0,5
2,1,5
7,1,5
2,1,5
2,1,5
6,1,5
6,1,5
2,1,5
2,1,5
7,1,5
7,1,5
2,1,5
2,1,5
2,1,5
10,1,5
10,1,5
10,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
16,1,5
16,1,5
15,1,5
11,1,5
1,1,5
8,1,5
8,1,5
1,1,5
12,1,5
12,1,5
9,1,5
1,1,5
7,1,5
6,1,5
1,1,5
9,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
1,1,5
7,1,5
7,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
5,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,0,5
0,0,5
6,0,5
1,1,5
2,1,5
7,1,5
1,1,5
12,1,5
1,1,5
22,1,5
21,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
1,1,5
1,1,5
1,1,5
3,1,5
3,1,5
3,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
3,1,5
32,1,5
31,1,5
21,1,5
21,1,5
5,1,5
9,1,5
2,1,5
14,1,5
23,1,5
14,1,5
6,1,5
11,1,5
3,1,5
4,1,5
11,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
1,1,5
1,1,5
3,1,5
4,1,5
13,1,5
15,1,5
7,1,5
5,1,5
7,1,5
9,1,5
8,1,5
1,1,5
25,1,5
4,1,5
4,1,5
8,1,5
9,1,5
67,1,5
59,1,5
26,0,5
22,0,5
22,0,5
195,1,5
16,1,5
44,1,5
3,1,5
40,1,5
123,1,5
123,1,5
70,1,5
70,1,5
123,1,5
123,1,5
123,1,5
55,1,5
16,1,5
16,1,5
16,1,5
53,0,5
24,1,5
46,1,5
42,1,5
53,1,5
36,1,5
2,1,5
1,1,5
177,0,5
1,0,5
7,1,5
13,1,5
57,0,5
5,1,5
47,0,5
18,1,5
23,0,5
14,0,5
14,0,5
8,1,5
2,0,5
39,1,5
240,1,5
228,1,5
359,1,5
176,1,5
27,1,5
29,1,5
25,1,5
36,1,5
240,1,5
212,1,5
114,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
4,1,5
102,0,5
178,0,5
45,1,5
32,1,5
32,1,5
32,1,5
32,1,5
11,1,5
12,1,5
12,1,5
12,1,5
12,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
163,1,5
142,1,5
62,1,5
55,1,5
22,1,5
9,1,5
52,1,5
52,1,5
67,1,5
126,1,5
126,1,5
112,1,5
53,0,5
38,1,5
22,1,5
1,1,5
3,1,5
2,1,5
94,1,5
59,1,5
47,1,5
34,1,5
75,0,5
75,0,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
4,1,5
3,1,5
8,1,5
20,0,5
1,1,5
1,1,5
69,1,5
9,1,5
1,1,5
9,1,5
1,1,5
9,1,5
0,1,5
3,1,5
2,1,5
5,1,5
5,1,5
0,0,5
0,0,5
0,0,5
1,1,5
8,1,5
8,1,5
7,1,5
5,1,5
3,1,5
3,1,5
9,1,5
9,1,5
5,1,5
6,1,5
4,1,5
10,1,5
7,1,5
6,1,5
6,1,5
7,1,5
10,1,5
7,1,5
5,1,5
1,1,5
7,1,5
2,1,5
2,1,5
8,1,5
5,1,5
5,1,5
4,1,5
7,1,5
6,1,5
6,1,5
30,1,5
43,1,5
2,1,5
122,1,5
102,1,5
112,1,5
88,1,5
2,1,5
84,0,5
50,0,5
4,1,5
40,1,5
44,0,5
12,1,5
3,1,5
59,0,5
5,1,5
3,1,5
2,1,5
3,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,0,5
61,1,5
54,1,5
24,1,5
22,1,5
0,0,5
0,0,5
0,0,5
13,1,5
7,1,5
44,1,5
46,1,5
156,1,5
139,1,5
122,1,5
84,1,5
82,1,5
103,1,5
90,0,5
43,0,5
3,1,5
79,0,5
24,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
83,1,5
35,1,5
5,1,5
5,1,5
48,1,5
48,1,5
42,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
11,1,5
11,1,5
11,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
12,1,5
108,0,5
2,1,5
2,1,5
7,1,5
7,1,5
3,1,5
4,1,5
4,1,5
3,1,5
3,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
13,1,5
41,1,5
4,0,5
5,1,5
15,1,5
15,1,5
6,1,5
39,1,5
139,1,5
2,1,5
5,0,5
5,0,5
36,0,5
32,0,5
8,0,5
18,1,5
37,1,5
46,1,5
121,0,5
16,1,5
68,1,5
9,0,5
81,1,5
91,1,5
88,1,5
1,1,5
47,1,5
32,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,0,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
35,0,5
1,0,5
1,0,5
1,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
4,1,5
6,1,5
2,1,5
2,1,5
58,1,5
28,1,5
48,0,5
9,0,5
68,0,5
226,1,5
226,1,5
226,1,5
226,1,5
7,1,5
7,1,5
7,1,5
15,1,5
1,1,5
1,1,5
1,1,5
8,1,5
1,1,5
19,1,5
69,0,5
58,0,5
11,1,5
19,0,5
1,1,5
1,1,5
3,1,5
3,1,5
3,1,5
3,1,5
6,1,5
30,1,5
53,0,5
16,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
59,1,5
7,1,5
9,1,5
15,1,5
11,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
4,1,5
4,1,5
6,0,5
1,1,5
1,1,5
43,0,5
43,0,5
59,0,5
50,0,5
2,0,5
8,1,5
0,0,5
10,1,5
17,1,5
0,0,5
5,1,5
29,1,5
2,1,5
14,0,5
24,1,5
29,0,5
7,1,5
24,1,5
24,0,5
27,1,5
68,0,5
68,0,5
58,0,5
26,0,5
21,0,5
0,0,5
0,0,5
2,0,5
0,0,5
31,1,5
5,1,5
15,1,5
10,1,5
1,1,5
0,0,5
0,0,5
0,0,5
23,1,5
4,1,5
60,1,5
0,0,5
0,0,5
0,0,5
14,1,5
0,0,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
241,1,5
241,1,5
150,1,5
27,0,5
1,0,5
6,1,5
18,1,5
59,1,5
21,1,5
1,1,5
0,0,5
3,1,5
14,1,5
8,0,5
17,1,5
15,1,5
2,1,5
0,0,5
13,1,5
9,1,5
23,1,5
1,1,5
27,1,5
0,0,5
6,0,5
6,0,5
0,0,5
0,0,5
1,1,5
1,1,5
0,0,5
0,0,5
91,0,5
18,0,5
2,1,5
1,1,5
0,0,5
0,0,5
10,1,5
2,0,5
7,0,5
23,1,5
3,0,5
2,1,5
33,0,5
19,0,5
1,1,5
0,1,5
2,1,5
12,0,5
1,1,5
1,1,5
0,0,5
0,0,5
1,1,5
4,1,5
4,1,5
4,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
4,1,5
4,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
2,1,5
2,0,5
