Time,Died,Group
277,1,1
254,1,1
0,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
22,1,1
24,1,1
21,1,1
96,1,1
96,1,1
96,1,1
96,1,1
96,1,1
96,1,1
96,1,1
305,1,1
914,1,1
1274,1,1
323,1,1
462,1,1
1088,1,1
701,1,1
439,1,1
439,1,1
439,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,1,1
17,1,1
257,0,1
257,0,1
257,0,1
257,0,1
257,0,1
249,0,1
246,0,1
239,0,1
0,0,1
163,1,1
42,1,1
7,1,1
7,1,1
2862,1,1
2862,1,1
2611,1,1
2611,1,1
48,1,1
206,1,1
519,1,1
0,1,1
319,1,1
890,1,1
341,0,1
6,0,1
6,0,1
874,1,1
578,1,1
32,1,1
2867,1,1
2867,1,1
2867,1,1
2867,1,1
0,0,1
0,1,1
873,1,1
8,1,1
0,0,1
0,0,1
1996,0,1
699,1,1
699,1,1
699,1,1
5,1,1
5,1,1
2,1,1
1221,1,1
481,1,1
172,1,1
1699,1,1
34,1,1
238,1,1
979,1,1
834,1,1
546,1,1
30,1,1
147,1,1
147,1,1
117,1,1
1717,1,1
2786,0,1
2786,0,1
2762,0,1
2762,0,1
2676,0,1
2571,0,1
2197,0,1
1988,0,1
143,1,1
143,1,1
143,1,1
729,1,1
729,1,1
729,1,1
729,1,1
0,1,1
6,1,1
298,1,1
0,0,1
219,1,1
373,1,1
373,1,1
372,1,1
372,1,1
364,1,1
144,1,1
1212,1,1
1212,1,1
1212,1,1
1212,1,1
719,1,1
1603,1,1
3022,0,1
3022,0,1
2303,0,1
2242,0,1
0,0,1
13,1,1
3556,1,1
2697,1,1
2697,1,1
2339,1,1
2339,1,1
611,1,1
2339,1,1
0,1,1
0,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
0,1,1
0,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2697,1,1
2697,1,1
2697,1,1
2697,1,1
2697,1,1
0,1,1
0,1,1
2595,1,1
2595,1,1
2697,1,1
2697,1,1
2086,1,1
2697,1,1
2697,1,1
0,1,1
0,1,1
2165,1,1
2165,1,1
2524,1,1
2524,1,1
2697,1,1
2697,1,1
2339,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
584,1,1
1682,1,1
1208,1,1
233,1,1
3,1,1
3,1,1
3,1,1
1188,1,1
44,1,1
238,1,1
3512,1,1
290,1,1
290,1,1
290,1,1
290,1,1
291,1,1
126,1,1
1381,1,1
1381,1,1
1381,1,1
1381,1,1
3786,0,1
2916,0,1
2916,0,1
2916,0,1
2916,0,1
2916,0,1
516,1,1
2877,1,1
3832,1,1
1344,1,1
1029,1,1
1029,1,1
1029,1,1
1029,1,1
1088,1,1
1088,1,1
1088,1,1
1781,1,1
766,1,1
766,1,1
766,1,1
1013,1,1
896,1,1
896,1,1
896,1,1
456,1,1
590,1,1
590,1,1
125,1,1
659,1,1
5,1,1
8,1,1
1,1,1
272,1,1
272,1,1
2463,1,1
32,1,1
1189,1,1
2827,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2339,1,1
173,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2339,1,1
2339,1,1
2086,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2608,1,1
2,1,1
1697,1,1
2590,1,1
2588,1,1
2062,1,1
2062,1,1
1682,1,1
2595,1,1
2595,1,1
509,1,1
2339,1,1
2421,1,1
2595,1,1
2339,1,1
2339,1,1
2595,1,1
255,1,1
2595,1,1
2595,1,1
2595,1,1
2595,1,1
2595,1,1
2595,1,1
2595,1,1
173,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
48,1,1
48,1,1
48,1,1
189,1,1
189,1,1
34,1,1
8,1,1
93,1,1
1440,1,1
1428,1,1
1428,1,1
1231,1,1
665,1,1
1480,1,1
1480,1,1
172,1,1
162,1,1
168,1,1
405,1,1
1643,1,1
1643,1,1
361,1,1
403,1,1
403,1,1
458,1,1
458,1,1
445,1,1
376,1,1
0,0,1
2927,1,1
280,1,1
176,1,1
319,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
861,1,1
861,1,1
198,1,1
198,1,1
198,1,1
198,1,1
198,1,1
198,1,1
198,1,1
198,1,1
0,0,1
0,1,1
0,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
888,1,1
1,1,1
887,1,1
1,1,1
887,1,1
1,1,1
887,1,1
886,1,1
888,1,1
888,1,1
887,1,1
887,1,1
888,1,1
888,1,1
887,1,1
887,1,1
1,1,1
887,1,1
1,1,1
887,1,1
1,1,1
887,1,1
1,1,1
887,1,1
1,1,1
887,1,1
886,1,1
1,1,1
887,1,1
1,1,1
887,1,1
888,1,1
888,1,1
1,1,1
887,1,1
888,1,1
146,1,1
2,1,1
356,1,1
717,1,1
717,1,1
383,1,1
282,1,1
0,0,1
0,0,1
0,0,1
1124,1,1
1124,1,1
1124,1,1
1124,1,1
1124,1,1
1124,1,1
1124,1,1
1124,1,1
9,1,1
8,1,1
10,1,1
41,1,1
41,1,1
27,1,1
27,1,1
13,1,1
13,1,1
13,1,1
12,1,1
11,1,1
908,1,1
908,1,1
908,1,1
908,1,1
908,1,1
901,1,1
896,1,1
766,1,1
1686,1,1
2680,1,1
2680,1,1
393,1,1
393,1,1
393,1,1
391,1,1
48,1,1
9,1,1
28,1,1
0,0,1
234,1,1
506,0,1
0,1,1
142,1,1
156,1,1
185,1,1
327,1,1
1148,1,1
1148,1,1
988,1,1
875,1,1
832,1,1
819,1,1
633,1,1
391,1,1
1855,1,1
2834,0,1
2834,0,1
2834,0,1
2834,0,1
2834,0,1
2834,0,1
2834,0,1
1154,0,1
1154,0,1
1154,0,1
1154,0,1
1154,0,1
128,1,1
185,1,1
222,1,1
366,1,1
914,1,1
889,1,1
862,1,1
847,1,1
819,1,1
811,1,1
785,1,1
751,1,1
712,1,1
551,1,1
277,1,1
423,1,1
709,1,1
956,1,1
1172,1,1
1679,1,1
1766,1,1
1766,1,1
2566,1,1
2566,1,1
2772,1,1
861,1,1
25,1,1
367,1,1
1143,1,1
1173,1,1
861,1,1
963,1,1
861,1,1
861,1,1
367,1,1
1160,1,1
1254,1,1
790,0,1
56,1,1
110,1,1
251,1,1
138,0,1
138,0,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
64,1,1
126,1,1
122,1,1
163,1,1
182,1,1
182,1,1
182,1,1
182,1,1
182,1,1
182,1,1
182,1,1
210,1,1
399,1,1
822,1,1
862,1,1
862,1,1
862,1,1
862,1,1
862,1,1
862,1,1
862,1,1
810,1,1
797,1,1
797,1,1
797,1,1
708,1,1
708,1,1
708,1,1
677,1,1
656,1,1
656,1,1
656,1,1
656,1,1
628,1,1
627,1,1
560,1,1
50,1,1
40,1,1
19,1,1
32,1,1
60,1,1
67,1,1
203,1,1
213,1,1
581,1,1
602,1,1
1698,1,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2970,0,1
2938,0,1
2900,0,1
2895,0,1
2760,0,1
2611,0,1
2368,0,1
1272,0,1
1272,0,1
1219,0,1
899,1,1
899,1,1
899,1,1
899,1,1
444,1,1
444,1,1
444,1,1
444,1,1
382,1,1
2121,1,1
2121,1,1
2121,1,1
2121,1,1
2121,1,1
927,1,1
0,0,1
7,1,1
1316,1,1
1316,1,1
7,1,1
141,0,1
0,1,1
94,1,1
385,1,1
20,1,1
132,1,1
126,1,1
1,1,1
1,1,1
220,1,1
182,1,1
885,1,1
1439,1,1
1488,1,1
1236,0,1
1134,0,1
696,0,1
682,0,1
682,0,1
676,0,1
819,1,1
262,1,1
937,1,1
813,1,1
3282,1,1
2911,0,1
2911,0,1
1468,0,1
1466,0,1
1295,0,1
284,0,1
284,0,1
4,1,1
15,1,1
743,1,1
756,0,1
1606,0,1
1606,0,1
1606,0,1
1606,0,1
1606,0,1
1606,0,1
1606,0,1
1606,0,1
756,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
173,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
173,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
173,1,1
173,1,1
0,1,1
0,1,1
173,1,1
173,1,1
0,1,1
173,1,1
173,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
173,1,1
173,1,1
0,1,1
0,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
2321,1,1
173,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
2339,1,1
2339,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2165,1,1
2339,1,1
173,1,1
173,1,1
173,1,1
2165,1,1
2339,1,1
2339,1,1
0,1,1
0,1,1
0,1,1
253,1,1
2339,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2086,1,1
2086,1,1
2165,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
173,1,1
2339,1,1
2339,1,1
2339,1,1
2339,1,1
2086,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
173,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
173,1,1
173,1,1
173,1,1
173,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
710,1,1
710,1,1
710,1,1
710,1,1
710,1,1
710,1,1
710,1,1
710,1,1
710,1,1
710,1,1
710,1,1
710,1,1
3498,1,1
0,0,1
0,0,1
0,0,1
149,1,1
100,1,1
1840,1,1
0,0,1
2471,0,1
2471,0,1
2471,0,1
2471,0,1
2107,0,1
0,0,1
0,0,1
3886,0,1
1332,0,1
0,0,1
0,0,1
251,1,1
1545,1,1
1129,1,1
2697,0,1
2138,0,1
1176,0,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
24,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
829,0,1
829,0,1
452,0,1
2373,1,1
0,0,1
717,1,1
1201,1,1
10,1,1
714,1,1
714,1,1
706,1,1
706,1,1
0,0,1
0,0,1
2601,1,1
740,1,1
740,1,1
740,1,1
12,1,1
12,1,1
12,1,1
176,1,1
403,1,1
403,1,1
513,1,1
206,1,1
879,1,1
494,1,1
1610,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
75,1,1
75,1,1
465,1,1
465,1,1
2155,1,1
145,0,1
1492,1,1
3,1,1
1638,0,1
1638,0,1
1705,1,1
1702,1,1
1289,1,1
2604,1,1
0,0,1
759,1,1
759,1,1
172,1,1
172,1,1
661,1,1
661,1,1
2392,1,1
103,1,1
103,1,1
103,1,1
103,1,1
103,1,1
103,1,1
103,1,1
103,1,1
1557,0,1
280,0,1
1285,1,1
1285,1,1
1285,1,1
1285,1,1
1285,1,1
1285,1,1
1175,1,1
1175,1,1
0,1,1
1764,0,1
1764,0,1
1764,0,1
1764,0,1
1764,0,1
1764,0,1
1764,0,1
1764,0,1
1764,0,1
1285,1,1
1285,1,1
72,1,1
883,1,1
1491,1,1
1822,1,1
731,1,1
0,0,1
1678,0,1
1667,0,1
731,1,1
0,0,1
731,1,1
0,0,1
731,1,1
0,0,1
0,0,1
383,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
2706,1,1
2694,1,1
81,1,1
2960,1,1
2960,1,1
2960,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
599,1,1
254,1,1
146,1,1
342,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
486,1,1
406,1,1
406,1,1
2079,1,1
0,0,1
0,0,1
0,0,1
811,1,1
3,1,1
3079,1,1
2205,1,1
699,1,1
53,1,1
0,0,1
51,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
1668,1,1
905,1,1
905,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
2336,1,1
667,1,1
2525,1,1
2024,1,1
0,0,1
1041,1,1
79,1,1
198,1,1
448,1,1
1347,1,1
1492,1,1
2019,1,1
2686,1,1
2610,1,1
2371,1,1
2024,1,1
77,0,1
1638,1,1
922,1,1
40,1,1
509,1,1
2666,0,1
2666,0,1
2647,0,1
1461,0,1
1126,1,1
1948,1,1
1909,1,1
39,1,1
42,1,1
104,1,1
1736,1,1
39,1,1
39,1,1
39,1,1
949,1,1
2292,1,1
2292,1,1
2292,1,1
3395,0,1
3395,0,1
2893,0,1
2544,0,1
2529,0,1
2445,0,1
1103,0,1
1103,0,1
1103,0,1
1103,0,1
1103,0,1
372,1,1
2610,1,1
2610,1,1
1748,1,1
253,1,1
602,1,1
602,1,1
602,1,1
420,1,1
532,1,1
532,1,1
532,1,1
532,1,1
471,1,1
2786,0,1
2786,0,1
2786,0,1
2786,0,1
2786,0,1
1592,0,1
680,1,1
78,1,1
830,1,1
830,1,1
700,1,1
2614,1,1
1785,0,1
395,0,1
782,1,1
627,1,1
687,1,1
687,1,1
687,1,1
687,1,1
687,1,1
687,1,1
687,1,1
965,1,1
1825,1,1
1849,1,1
2884,1,1
757,1,1
1160,0,1
568,0,1
568,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
76,1,1
623,1,1
1603,1,1
686,1,1
78,1,1
643,1,1
0,1,1
51,1,1
623,1,1
78,1,1
623,1,1
0,0,1
0,0,1
0,0,1
0,0,1
80,1,1
623,1,1
2086,1,1
2086,1,1
2086,1,1
2086,1,1
2086,1,1
0,0,1
308,1,1
680,0,1
680,0,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
1911,1,1
2085,1,1
2085,1,1
2085,1,1
2085,1,1
2085,1,1
8,0,1
903,1,1
21,1,1
21,1,1
0,1,1
603,1,1
50,1,1
109,1,1
2762,0,1
2762,0,1
2762,0,1
2748,0,1
2661,0,1
2661,0,1
20,1,1
910,0,1
525,1,1
0,0,1
0,0,1
105,0,1
521,1,1
509,1,1
509,1,1
509,1,1
1134,1,1
1123,1,1
1123,1,1
1123,1,1
39,1,1
200,1,1
208,1,1
180,1,1
170,1,1
164,1,1
27,1,1
64,1,1
64,1,1
74,1,1
19,1,1
321,1,1
381,1,1
412,1,1
419,1,1
451,1,1
866,1,1
924,1,1
1141,1,1
1848,1,1
2077,1,1
2475,1,1
9,1,1
9,1,1
905,1,1
1142,0,1
919,1,1
2582,0,1
1730,0,1
35,1,1
1587,1,1
1475,1,1
1596,1,1
2184,1,1
2184,1,1
2184,1,1
2664,1,1
713,1,1
3655,0,1
2349,0,1
97,0,1
0,0,1
634,1,1
1587,0,1
811,1,1
54,1,1
1281,1,1
1281,1,1
1326,1,1
479,1,1
198,1,1
205,1,1
17,1,1
17,1,1
1,1,1
1,1,1
19,1,1
264,1,1
298,1,1
298,1,1
2341,1,1
2505,1,1
2480,1,1
2457,1,1
2532,0,1
2437,0,1
2419,0,1
1485,0,1
1100,0,1
966,0,1
345,0,1
337,0,1
182,0,1
161,0,1
182,0,1
161,0,1
0,0,1
0,0,1
0,0,1
2232,1,1
2232,1,1
2232,1,1
2232,1,1
156,1,1
127,1,1
308,1,1
1451,1,1
1451,1,1
2642,1,1
3125,1,1
2492,1,1
1223,1,1
245,0,1
245,0,1
23,0,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
953,1,1
0,0,1
9,1,1
623,1,1
0,0,1
0,0,1
619,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
259,1,1
259,1,1
259,1,1
259,1,1
259,1,1
259,1,1
259,1,1
259,1,1
340,1,1
0,0,1
3311,0,1
3311,0,1
3311,0,1
1532,0,1
0,0,1
0,1,1
503,1,1
38,1,1
265,1,1
265,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3005,0,1
2081,0,1
951,0,1
117,1,1
117,1,1
0,1,1
0,1,1
0,1,1
0,1,1
119,1,1
0,0,1
3428,0,1
343,1,1
1116,1,1
3,1,1
118,1,1
117,1,1
117,1,1
117,1,1
646,1,1
932,1,1
420,1,1
330,1,1
312,1,1
1905,0,1
1637,0,1
1631,0,1
1272,0,1
358,0,1
4,1,1
66,1,1
69,1,1
4,1,1
4,1,1
66,1,1
18,1,1
0,1,1
325,1,1
325,1,1
0,0,1
309,1,1
0,0,1
1096,1,1
1471,0,1
1271,0,1
62,1,1
424,1,1
1652,1,1
1652,1,1
3009,0,1
3009,0,1
2623,0,1
2623,0,1
1559,0,1
1559,0,1
1559,0,1
369,1,1
4,1,1
4,1,1
4,1,1
283,1,1
376,1,1
551,1,1
551,1,1
551,1,1
550,1,1
332,1,1
310,1,1
272,1,1
178,1,1
173,1,1
14,1,1
0,0,1
0,0,1
238,1,1
60,0,1
1055,1,1
32,1,1
0,0,1
362,1,1
273,1,1
0,1,1
156,0,1
156,0,1
373,0,1
346,0,1
185,0,1
2,1,1
0,1,1
4,1,1
196,0,1
3,1,1
8,1,1
39,0,1
25,0,1
751,1,1
2903,0,1
1858,0,1
1146,1,1
0,0,1
2,1,1
2,1,1
493,1,1
487,1,1
487,1,1
1690,1,1
2575,0,1
247,1,1
247,1,1
300,1,1
620,1,1
0,1,1
0,0,1
0,0,1
0,0,1
258,1,1
121,1,1
1813,1,1
737,1,1
768,0,1
768,0,1
237,0,1
237,0,1
327,1,1
220,1,1
139,1,1
273,1,1
273,1,1
149,1,1
1458,1,1
2351,0,1
2151,0,1
134,0,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
0,1,1
28,1,1
41,0,1
2,0,1
37,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
13,1,1
13,1,1
307,1,1
307,1,1
0,0,1
307,1,1
307,1,1
307,1,1
307,1,1
725,1,1
725,1,1
725,1,1
725,1,1
725,1,1
725,1,1
725,1,1
725,1,1
273,1,1
170,1,1
490,1,1
490,1,1
2866,0,1
490,1,1
490,1,1
490,1,1
1725,1,1
2286,1,1
292,1,1
292,1,1
1725,1,1
1725,1,1
2468,1,1
2844,1,1
276,1,1
317,1,1
2613,1,1
317,1,1
317,1,1
772,0,1
772,0,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
0,0,1
52,1,1
0,0,1
0,0,1
2717,1,1
0,0,1
1,1,1
0,0,1
0,0,1
531,1,1
531,1,1
515,1,1
507,1,1
503,1,1
7,1,1
22,1,1
927,1,1
0,1,1
0,1,1
188,1,1
138,1,1
138,1,1
138,1,1
138,1,1
138,1,1
138,1,1
138,1,1
138,1,1
138,1,1
1553,1,1
1553,1,1
1544,1,1
1532,1,1
1437,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2518,0,1
1228,0,1
611,1,1
1753,1,1
612,1,1
0,1,1
1,1,1
6,1,1
6,1,1
8,1,1
458,1,1
732,1,1
732,1,1
732,1,1
732,1,1
191,1,1
191,1,1
191,1,1
191,1,1
0,0,1
3074,1,1
890,1,1
890,1,1
890,1,1
0,0,1
0,0,1
0,0,1
2131,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
701,1,1
1760,1,1
1269,0,1
0,1,1
0,1,1
0,1,1
1018,1,1
624,0,1
13,0,1
2130,1,1
2737,1,1
2737,1,1
1663,1,1
2021,1,1
0,0,1
353,0,1
849,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
